symb_hl_step_in_L_sound (bir_symb_rec_sbir bprog)
  (birs_symb_to_symbst
     <|bsst_pc := <|bpc_label := BL_Address (Imm32 2824w); bpc_index := 0|>;
       bsst_environ := bir_senv_GEN_list birenvtyl;
       bsst_status := BST_Running;
       bsst_pcond :=
         BExp_BinExp BIExp_And
           (BExp_BinExp BIExp_And
              (BExp_BinPred BIExp_LessOrEqual (BExp_Const (Imm32 0xFFFFFFw))
                 (BExp_Den (BVar "sy_SP_process" (BType_Imm Bit32))))
              (BExp_Aligned Bit32 2
                 (BExp_Den (BVar "sy_SP_process" (BType_Imm Bit32)))))
           (BExp_BinPred BIExp_LessOrEqual
              (BExp_Den (BVar "sy_countw" (BType_Imm Bit64)))
              (BExp_Const (Imm64 0xFFFFFFFFFFFFFF00w)))|>,
                      (BExp_Cast BIExp_LowCast
                         (BExp_Cast BIExp_UnsignedCast
                            (BExp_Cast BIExp_LowCast
                               (BExp_BinExp BIExp_RightShift
                                  (BExp_Den (BVar "sy_R0" (BType_Imm Bit32)))
                                  (BExp_Const (Imm32 31w))) Bit8) Bit32) Bit8))
                   (BExp_BinExp BIExp_Plus
                      (BExp_BinExp BIExp_Minus
                         (BExp_Den (BVar "sy_SP_process" (BType_Imm Bit32)))
                         (BExp_Const (Imm32 24w))) (BExp_Const (Imm32 4w)))
                   BEnd_LittleEndian
                   (BExp_Den (BVar "sy_R0" (BType_Imm Bit32))))
                (BExp_BinExp BIExp_Plus
                   (BExp_BinExp BIExp_Minus
                      (BExp_Den (BVar "sy_SP_process" (BType_Imm Bit32)))
                      (BExp_Const (Imm32 24w))) (BExp_Const (Imm32 4w)))
                BEnd_LittleEndian
                (BExp_BinExp BIExp_Minus
                   (BExp_Load
                      (BExp_Den (BVar "sy_MEM" (BType_Mem Bit32 Bit8)))
                      (BExp_Const (Imm32 2888w)) BEnd_LittleEndian Bit32)
                   (BExp_Den (BVar "sy_R0" (BType_Imm Bit32)))));
             ("PSR_V",
              BExp_BinPred BIExp_Equal
                (BExp_BinPred BIExp_SignedLessThan
                   (BExp_BinExp BIExp_Minus
                      (BExp_Load
                         (BExp_Den (BVar "sy_MEM" (BType_Mem Bit32 Bit8)))
                         (BExp_Const (Imm32 2888w)) BEnd_LittleEndian Bit32)
                      (BExp_Den (BVar "sy_R0" (BType_Imm Bit32))))
                   (BExp_Const (Imm32 0w)))
                (BExp_BinPred BIExp_SignedLessOrEqual
                   (BExp_Den (BVar "sy_R0" (BType_Imm Bit32)))
                   (BExp_Load
                      (BExp_Den (BVar "sy_MEM" (BType_Mem Bit32 Bit8)))
                      (BExp_Const (Imm32 2888w)) BEnd_LittleEndian Bit32)));
             ("PSR_C",
              BExp_BinPred BIExp_LessOrEqual
                (BExp_Den (BVar "sy_R0" (BType_Imm Bit32)))
                (BExp_Load (BExp_Den (BVar "sy_MEM" (BType_Mem Bit32 Bit8)))
                   (BExp_Const (Imm32 2888w)) BEnd_LittleEndian Bit32));
             ("R2",
              BExp_Load (BExp_Den (BVar "sy_MEM" (BType_Mem Bit32 Bit8)))
                (BExp_Const (Imm32 2888w)) BEnd_LittleEndian Bit32);
             ("R1",BExp_Const (Imm32 15w));
             ("R7",
              BExp_BinExp BIExp_Minus
                (BExp_Den (BVar "sy_SP_process" (BType_Imm Bit32)))
                (BExp_Const (Imm32 24w)));
             ("tmp_SP_process",
              BExp_BinExp BIExp_Minus
                (BExp_Den (BVar "sy_SP_process" (BType_Imm Bit32)))
                (BExp_Const (Imm32 8w)));
             ("R4",BExp_Den (BVar "sy_R4" (BType_Imm Bit32)));
             ("R5",BExp_Den (BVar "sy_R5" (BType_Imm Bit32)));
             ("R6",BExp_Den (BVar "sy_R6" (BType_Imm Bit32)));
             ("R8",BExp_Den (BVar "sy_R8" (BType_Imm Bit32)));
             ("R9",BExp_Den (BVar "sy_R9" (BType_Imm Bit32)));
             ("R10",BExp_Den (BVar "sy_R10" (BType_Imm Bit32)));
             ("R11",BExp_Den (BVar "sy_R11" (BType_Imm Bit32)));
             ("R12",BExp_Den (BVar "sy_R12" (BType_Imm Bit32)));
             ("LR",BExp_Den (BVar "sy_LR" (BType_Imm Bit32)));
             ("SP_main",BExp_Den (BVar "sy_SP_main" (BType_Imm Bit32)));
             ("ModeHandler",BExp_Den (BVar "sy_ModeHandler" (BType_Imm Bit1)));
             ("tmp_PC",BExp_Den (BVar "sy_tmp_PC" (BType_Imm Bit32)));
             ("tmp_COND",BExp_Den (BVar "sy_tmp_COND" (BType_Imm Bit1)));
             ("tmp_MEM",BExp_Den (BVar "sy_tmp_MEM" (BType_Mem Bit32 Bit8)));
             ("tmp_PSR_C",BExp_Den (BVar "sy_tmp_PSR_C" (BType_Imm Bit1)));
             ("tmp_PSR_N",BExp_Den (BVar "sy_tmp_PSR_N" (BType_Imm Bit1)));
             ("tmp_PSR_V",BExp_Den (BVar "sy_tmp_PSR_V" (BType_Imm Bit1)));
             ("tmp_PSR_Z",BExp_Den (BVar "sy_tmp_PSR_Z" (BType_Imm Bit1)));
             ("tmp_R0",BExp_Den (BVar "sy_tmp_R0" (BType_Imm Bit32)));
             ("tmp_R1",BExp_Den (BVar "sy_tmp_R1" (BType_Imm Bit32)));
             ("tmp_R2",BExp_Den (BVar "sy_tmp_R2" (BType_Imm Bit32)));
             ("tmp_R3",BExp_Den (BVar "sy_tmp_R3" (BType_Imm Bit32)));
             ("tmp_R4",BExp_Den (BVar "sy_tmp_R4" (BType_Imm Bit32)));
             ("tmp_R5",BExp_Den (BVar "sy_tmp_R5" (BType_Imm Bit32)));
             ("tmp_R6",BExp_Den (BVar "sy_tmp_R6" (BType_Imm Bit32)));
             ("tmp_R7",BExp_Den (BVar "sy_tmp_R7" (BType_Imm Bit32)));
             ("tmp_R8",BExp_Den (BVar "sy_tmp_R8" (BType_Imm Bit32)));
             ("tmp_R9",BExp_Den (BVar "sy_tmp_R9" (BType_Imm Bit32)));
             ("tmp_R10",BExp_Den (BVar "sy_tmp_R10" (BType_Imm Bit32)));
             ("tmp_R11",BExp_Den (BVar "sy_tmp_R11" (BType_Imm Bit32)));
             ("tmp_R12",BExp_Den (BVar "sy_tmp_R12" (BType_Imm Bit32)));
             ("tmp_LR",BExp_Den (BVar "sy_tmp_LR" (BType_Imm Bit32)));
             ("tmp_SP_main",
              BExp_Den (BVar "sy_tmp_SP_main" (BType_Imm Bit32)));
             ("tmp_ModeHandler",
              BExp_Den (BVar "sy_tmp_ModeHandler" (BType_Imm Bit1)));
             ("tmp_countw",BExp_Den (BVar "sy_tmp_countw" (BType_Imm Bit64)))];
        bsst_status := BST_Running;
        bsst_pcond :=
          BExp_BinExp BIExp_And
            (BExp_BinExp BIExp_And
               (BExp_BinExp BIExp_And
                  (BExp_BinExp BIExp_And
                     (BExp_BinPred BIExp_LessOrEqual
                        (BExp_Const (Imm32 0xFFFFFFw))
                        (BExp_Den (BVar "sy_SP_process" (BType_Imm Bit32))))
                     (BExp_BinPred BIExp_Equal
                        (BExp_BinExp BIExp_And
                           (BExp_Den (BVar "sy_SP_process" (BType_Imm Bit32)))
                           (BExp_Const (Imm32 3w))) (BExp_Const (Imm32 0w))))
                  (BExp_BinPred BIExp_LessOrEqual
                     (BExp_Den (BVar "sy_countw" (BType_Imm Bit64)))
                     (BExp_Const (Imm64 0xFFFFFFFFFFFFFF00w))))
               (BExp_BinPred BIExp_Equal
                  (BExp_Cast BIExp_UnsignedCast
                     (BExp_Cast BIExp_LowCast
                        (BExp_BinExp BIExp_RightShift
                           (BExp_Den (BVar "sy_R0" (BType_Imm Bit32)))
                           (BExp_Const (Imm32 31w))) Bit8) Bit32)
                  (BExp_Const (Imm32 0w))))
            (BExp_BinPred BIExp_LessOrEqual
               (BExp_BinPred BIExp_Equal
                  (BExp_BinPred BIExp_SignedLessThan
                     (BExp_BinExp BIExp_Minus
                        (BExp_Den (BVar "sy_R0" (BType_Imm Bit32)))
                        (BExp_Load
                           (BExp_Den (BVar "sy_MEM" (BType_Mem Bit32 Bit8)))
                           (BExp_Const (Imm32 2888w)) BEnd_LittleEndian Bit32))
                     (BExp_Const (Imm32 0w)))
                  (BExp_BinPred BIExp_Equal
                     (BExp_BinPred BIExp_SignedLessThan
                        (BExp_BinExp BIExp_Minus
                           (BExp_Den (BVar "sy_R0" (BType_Imm Bit32)))
                           (BExp_Load
                              (BExp_Den
                                 (BVar "sy_MEM" (BType_Mem Bit32 Bit8)))
                              (BExp_Const (Imm32 2888w)) BEnd_LittleEndian
                              Bit32)) (BExp_Const (Imm32 0w)))
                     (BExp_BinPred BIExp_SignedLessOrEqual
                        (BExp_Load
                           (BExp_Den (BVar "sy_MEM" (BType_Mem Bit32 Bit8)))
                           (BExp_Const (Imm32 2888w)) BEnd_LittleEndian Bit32)
                        (BExp_Den (BVar "sy_R0" (BType_Imm Bit32))))))
               (BExp_BinPred BIExp_Equal
                  (BExp_Den (BVar "sy_R0" (BType_Imm Bit32)))
                  (BExp_Load
                     (BExp_Den (BVar "sy_MEM" (BType_Mem Bit32 Bit8)))
                     (BExp_Const (Imm32 2888w)) BEnd_LittleEndian Bit32)))|>})
======================================================================
== Test successful: src/tools/symbexec/examples/motor-func-test.exe ==
== Elapsed time: 1462.19 sec.                                       ==
======================================================================
